#,data
0,13.210859015576986
1,11.953404081432863
2,16.01226104745851
3,13.684612820254065
4,8.27638657377899
5,8.149287837446524
6,11.98847094734183
7,14.176079762053728
8,12.543239887039254
9,11.019943210790206
10,16.04376020387488
11,9.345398107221083
12,11.026346223630446
13,11.112422252809647
14,10.322349281455985
15,15.717968461891273
16,10.417841767598542
17,11.590208899619252
18,8.2541939858252
19,8.89066667323005
20,10.49947227730033
21,13.948074753865095
22,9.462738939197632
23,12.969099611361642
24,12.80746531454154
25,10.493496069789787
26,14.87068888185776
27,13.063592051503742
28,11.277634000703928
29,10.63812361525268
30,11.50346302205593
31,11.76667634090394
32,13.012354981672413
33,9.126960857941505
34,10.262896378415714
35,12.983300414590397
36,9.734852432363246
37,10.974527956315466
38,12.730282578354041
39,10.725079965845925
40,7.768315172451064
41,11.838558378963853
42,10.858492763470963
43,12.43174765062101
44,14.313502302573369
45,12.092594561445352
46,9.785341932788945
47,9.69368301570665
48,11.610475110009991
49,12.013634440548776
50,14.284939235207952
51,12.085969167894286
52,9.895064943087355
53,10.257838745165179
54,12.678683291641757
55,10.028030179664396
56,11.115463542222242
57,12.080343937441349
58,11.526233616954464
59,10.690680933289123
60,14.669517664839102
61,10.973429466274458
62,9.099089731262076
63,9.526690899347848
64,15.830917032271401
65,13.392776431977042
66,10.946955519757612
67,10.303119154590705
68,12.79901242601809
69,11.557502683364172
70,13.648419655762973
71,15.13939700839195
72,11.119117962501582
73,15.526859252947933
74,10.30464889445938
75,10.91057911098708
76,12.515133944882768
77,12.462727080562514
78,10.128462909701335
79,10.9987776054663
80,10.840414265250507
81,12.427964672899044
82,10.510196427506024
83,12.336985810816541
84,15.672691024279445
85,11.495737846063772
86,11.000072330059124
87,13.75791756355384
88,15.214632454543844
89,15.924349229197661
90,11.901519461444298
91,14.340468278399666
92,11.104387473214418
93,11.467284490615176
94,9.809668374031881
95,11.284678065275285
96,11.4221570194213
97,10.509996858367028
98,7.177897617533935
99,10.456217386169902
100,12.23071733854339
101,11.529075556946442
102,12.301745740425584
103,11.250873633681563
104,13.832878986814148
105,12.882451792156596
106,11.331066507363866
107,14.223665284664134
108,14.346680647328663
109,13.79469407668929
110,12.142955645956976
111,13.647446905423681
112,11.293817054948448
113,13.356936953242196
114,14.01209783315308
115,13.971017568118457
116,10.281399531821632
117,13.271762174748956
118,13.191920097728044
119,10.262287619150271
120,12.988302249732184
121,10.773315030239875
122,13.380244097796322
123,8.377411456377764
124,14.87329137118032
125,11.44821246272367
126,14.633965182534567
127,7.5799208805196265
128,11.079188412560098
129,15.307648975351775
130,13.962988022727744
131,11.47777117869803
132,12.956763310696658
133,9.867880642415843
134,11.61672998541123
135,11.119025058109994
136,11.398077699045476
137,11.918747678009494
138,12.49416723098444
139,10.320667674765037
140,14.971668079341326
141,10.710349574013534
142,13.898797549394155
143,10.287845419418945
144,14.010952023290363
145,12.199676356668382
146,13.173394278211376
147,8.080361940292631
148,10.345694352556654
149,10.50239548859338
150,12.87774534382697
151,10.899230219425887
152,14.05668094380682
153,11.109436402813646
154,7.938650854021175
155,15.21928529991768
156,11.224306615951788
157,10.56962886554831
158,10.309109174955516
159,8.13410211694677
160,13.466290306825954
161,10.721497714119227
162,12.547997993198024
163,14.66496677919556
164,13.248541489747371
165,10.945749642503458
166,11.276543312455228
167,9.874604235052946
168,11.57540130644885
169,12.543616452711177
170,14.85640454660506
171,10.397302900760614
172,12.722864313054856
173,12.108045877281006
174,11.979422518473854
175,11.340326801090052
176,10.543654591519266
177,7.366664765139127
178,9.659525333418465
179,14.382595571697564
180,12.222889954434615
181,12.863006730004619
182,12.493195020788772
183,13.044249189789596
184,12.49560365067467
185,13.367011549696851
186,11.058153857236574
187,12.116235701664257
188,14.66921252195731
189,8.860126907010761
190,13.090318261963777
191,14.34759323330677
192,13.836785955138257
193,9.653236332187424
194,10.489967531888839
195,10.027914080205058
196,9.617051105876927
197,9.058331106773919
198,8.969833621403936
199,11.787600543235856
200,11.036756478898392
201,11.423248606428672
202,10.403284479868699
203,14.601776172753485
204,12.313676679196364
205,14.492455350711404
206,13.540129388007209
207,9.250207462694043
208,12.008011249251384
209,10.117944964402373
210,14.358840744108974
211,11.057148037869023
212,14.558824386015614
213,8.710780827110934
214,10.62991397352009
215,13.118128559017027
216,10.101469155377941
217,14.582753747658291
218,13.08031275783587
219,13.503402653900588
220,9.464614234829872
221,12.756208144287333
222,12.00920401975754
223,9.068684282288041
224,10.070573123451304
225,9.567548372397441
226,12.53417982436585
227,16.083045433532163
228,9.031487515928829
229,11.481889946828103
230,10.499852124539089
231,10.826524232881187
232,13.928105427268262
233,5
234,10.549466590697422
235,10.453233961118379
236,9.852297874073113
237,9.357063125084125
238,11.327929579588494
239,14.15197832800019
240,10.126155880802223
241,15.085360763873203
242,11.796765780160102
243,10.663307163541608
244,8.816650257385685
245,10.647348733309487
246,15.90036574756994
247,10.785983503532023
248,11.415388225389213
249,11.286609331049569
250,12.756586903227594
251,12.981059100309912
252,12.664013107885891
253,15.00471028746432
254,9.643110963030239
255,14.100541252411222
256,10.884821211922011
257,11.900054929758344
258,9.143611141790974
259,12.220698447083235
260,13.008298040970667
261,12.866936380980508
262,12.482412122216278
263,13.701074192098693
264,12.712456190186082
265,14.193046860916759
266,11.123489989471086
267,11.457041186327789
268,8.971263878363178
269,11.696590261846882
270,13.18293374218833
271,15.899772213306962
272,11.113150905804124
273,15.530827772072938
274,8.959554795517969
275,10.815471138695024
276,10.820136650033694
277,13.853810247042388
278,11.530504318058082
279,7.918610679552105
280,11.768552636269128
281,10.010243071965364
282,9.6314642573818
283,12.32589918891607
284,15.945045642085036
285,7.543552459684286
286,14.252261690445518
287,12.265177242047145
